0,0,0,12
1,0.20676,0.11785,12
2,0.51739,0.44634,12
3,0.37901,0.33418,3
4,1.1993,1.0242,9
5,1.6109,1.6436,12
6,2.3756,2.4654,12
7,3.2121,3.3195,12
8,2.2879,1.7192,9
9,4.4518,5.2367,9
10,6.7629,6.7049,9
11,8.1146,8.6689,9
12,8.0803,10.398,11
13,3.3718,3.0273,7
14,10.066,12.959,10
15,11.121,16.296,8
16,0.83464,0.00045742,2
17,2.0509,2.2874,4
18,3.4294,3.494,2
19,2.3458,2.6671,4
20,2.7958,3.2495,3
21,2.8687,3.3305,3
22,3.0591,4.1011,3
23,0.3861,0,1
24,0.94009,0,1
25,0.86539,0,1
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,NaN,NaN,NaN
32,NaN,NaN,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,NaN
36,NaN,NaN,NaN
37,NaN,NaN,NaN
38,NaN,NaN,NaN
39,NaN,NaN,NaN
40,NaN,NaN,NaN
41,NaN,NaN,NaN
42,NaN,NaN,NaN
43,NaN,NaN,NaN
44,NaN,NaN,NaN
45,NaN,NaN,NaN
46,NaN,NaN,NaN
47,NaN,NaN,NaN
48,NaN,NaN,NaN
49,NaN,NaN,NaN
50,NaN,NaN,NaN
51,NaN,NaN,NaN
52,NaN,NaN,NaN
53,NaN,NaN,NaN
54,NaN,NaN,NaN
55,NaN,NaN,NaN
56,NaN,NaN,NaN
57,NaN,NaN,NaN
58,NaN,NaN,NaN
59,NaN,NaN,NaN
60,NaN,NaN,NaN
61,NaN,NaN,NaN
62,NaN,NaN,NaN
63,NaN,NaN,NaN
64,NaN,NaN,NaN
65,NaN,NaN,NaN
66,NaN,NaN,NaN
67,NaN,NaN,NaN
68,NaN,NaN,NaN
69,NaN,NaN,NaN
70,NaN,NaN,NaN
71,NaN,NaN,NaN
72,NaN,NaN,NaN
73,NaN,NaN,NaN
74,NaN,NaN,NaN
75,NaN,NaN,NaN
76,NaN,NaN,NaN
77,NaN,NaN,NaN
78,NaN,NaN,NaN
79,NaN,NaN,NaN
80,NaN,NaN,NaN
81,NaN,NaN,NaN
82,NaN,NaN,NaN
83,NaN,NaN,NaN
84,NaN,NaN,NaN
85,NaN,NaN,NaN
86,NaN,NaN,NaN
87,NaN,NaN,NaN
88,NaN,NaN,NaN
89,NaN,NaN,NaN
90,NaN,NaN,NaN
91,NaN,NaN,NaN
92,NaN,NaN,NaN
93,NaN,NaN,NaN
94,NaN,NaN,NaN
95,NaN,NaN,NaN
96,NaN,NaN,NaN
97,NaN,NaN,NaN
98,NaN,NaN,NaN
99,NaN,NaN,NaN
100,NaN,NaN,NaN
